,route,ewt_mean,ewt_perc_25,ewt_perc_50,ewt_perc_75,rbt_geral,rbt_perc_25,rbt_perc_50,rbt_perc_75
0,1018-10-0,1.0052262898184388,0.999810098341004,0.9953884574675296,0.9896971361113975,0.21296828766051243,0.2414589194423818,0.271237704681888,0.3591824912325592
1,1026-10-0,0.8671052874944308,0.8613225514575705,0.8589294819747193,0.8573744148864642,0.2161989811140879,0.2613283825792544,0.3503448640188513,0.47441785256979196
2,106A-10-0,0.9538160311898249,0.9300888906808855,0.9320290279122861,0.9505285153293062,0.1057313269993985,0.04138823035517182,0.08395242797813102,0.10754588824294437
3,107T-10-0,0.9427287645503173,1.113200231019493,1.1431649861397495,1.1636891780441065,0.271465451074028,0.30523769500050896,0.46960414666907846,1.010445391297557
4,1177-10-0,0.6957792154305267,0.719672862802776,0.7452189191105777,0.7694806781092669,0.2635085076129065,0.3435073238994886,0.4923238218505559,0.5861248406377416
5,1178-10-0,1.0362487320920308,1.170093684346563,1.1578681202503407,1.1415537177053765,0.18220241503988394,0.252413108081582,0.35252614854422776,0.5122689820272278
6,148L-10-0,0.9378685699495494,1.2427567831316773,1.3003148187154623,1.353859514974006,0.25428532415469907,0.301190269464091,0.37119872349752603,0.5617408303392801
7,1709-10-0,0.8774639977485459,0.8853864518512012,0.8785908407904651,0.8932082898733718,0.33251892470409056,0.3933625093819738,0.50986548804499,0.6373023228142758
8,1720-10-0,1.0180826321164063,0.9972611367370249,1.0460155836328868,1.0907370935015774,0.22808791878227425,0.2644462870246566,0.32054467095766376,0.3675924487651094
9,172K-10-0,0.7468559238183486,0.8055715218086211,1.0009839811409207,1.0490175166050315,0.2510730956811419,0.27572899010230906,0.35817554903712007,0.4356850557527107
10,172R-10-0,0.8043095084994186,0.8461173873290515,0.8516531000463285,0.8972395633034157,0.15951746074492645,0.21028331971350517,0.2554988281954983,0.35460829827799345
11,172U-10-0,0.823892183501689,0.8745380734067217,0.9076782132301069,0.9974415043388164,0.1843664313103188,0.20950039007770638,0.27004500002916626,0.4132513945734607
12,172X-10-0,0.787952776882918,0.7898028949262708,0.7998342271915587,0.8164023929159717,0.3141091237234559,0.387778933766732,0.5098979945799116,0.5189060737512681
13,1732-10-0,1.2281318035288113,1.222774269233949,1.2075457558325096,1.2580479490502319,0.270432082050524,0.3296010849033494,0.37338715509292136,0.6756559486510458
14,1741-10-0,1.220275573417079,1.2190197035851982,1.2210332285433552,1.2175810321120388,0.256393112826821,0.2999772687335941,0.3474182678053987,0.447859207959252
15,1745-10-0,0.7262537372261634,0.8851513656381554,0.9063912482001404,0.9116271380677512,0.29954752725173217,0.3357753634499812,0.32061626979509483,0.3702976468545387
16,1756-10-0,0.799806165010433,0.8013170889291212,0.8140137609854303,0.8303692961931505,0.28077730259490746,0.3128782060683553,0.381889709449139,0.512485271139502
17,1758-10-0,0.9177491859200527,0.9243239791108078,0.9322331811989871,0.9253359384767158,0.2874007203404398,0.3275572309027829,0.32710375751613835,0.35985434748796086
18,1759-10-0,1.2067764895311124,1.2048632974719908,1.2130801049471915,1.2578103490561259,0.2746807915095374,0.2515452384971595,0.2883465380643883,0.3418873270631178
19,175P-10-0,0.8098740486056248,0.9686212313822372,1.0066622996752392,1.2397238739891558,0.3444712456143793,0.398282694155058,0.5084579233840496,0.8499832196901475
20,175T-10-0,0.8281009028792754,0.915967034205449,0.9600359031374268,1.0208300755089146,0.2954368612639792,0.49886657219373837,0.6056898156682966,0.6890708277363623
21,1767-10-0,0.8186659025800849,0.8211381387434044,0.8337723201821243,0.8543060938947018,0.31847169335540604,0.37938703244202326,0.48501177182890143,0.903700695443554
22,1772-10-0,1.2824509956016943,1.344728138057731,1.3111861713849011,1.3143168260198648,0.4792066700057826,0.5262681540028966,0.8678555975925104,0.7962932927211697
23,177H-10-0,0.696211930906639,0.7564765545604264,0.7837910165698985,0.8263968969431821,0.31599678231567596,0.38828992997304357,0.5604924517073432,1.1471778920313669
24,177Y-10-0,0.9239018903703439,0.9312259587463402,0.9396169268535559,0.9419417401476464,0.29381545066008374,0.3662207819800975,0.41828308954747306,0.4837202776363393
25,1780-10-0,1.5380600835973108,1.5262457939336058,1.5229187143274423,1.540337960961244,0.3677560970822928,0.419573628299392,0.45999687069092765,0.4596524561670176
26,1787-10-0,0.6769153749848139,0.6853603615139883,0.7018810187012309,0.8267697719317604,0.2330638740832228,0.26308413232160144,0.2816535440352381,0.4340692314189331
27,1788-10-0,0.9141454533568177,0.9177618672863233,0.9400744831803177,0.9566314680272219,0.27897015032424666,0.3166476421124513,0.3175833727870251,0.43332150187825613
28,178L-10-0,0.7998404726088338,0.8413730918140587,0.8934857297089609,0.9545922911933827,0.28814788993284574,0.31684698379946663,0.2577744987446778,0.3699325568647941
29,178Y-10-0,0.8526842874556122,0.833716129269198,0.8506769252390227,0.8589609781848069,0.3115359158362221,0.35505616215447244,0.49299422430262024,0.4771872487008173
30,179X-10-0,0.8363344640627552,0.8810093057193256,0.903311464164022,0.94333850225787,0.23304977545900343,0.25927663015158303,0.280694112811233,0.35036757564432436
31,2007-10-0,0.9514588790315044,0.9449688576338524,0.9394506894366033,0.9319975978943774,0.1604548396967379,0.18902755643525015,0.24114089381668638,0.3251732355116944
32,2008-10-0,0.8071013269455962,0.8124045561818373,0.8261467794452207,0.8317523193668055,0.38288876487864937,0.4377933787239107,0.5555888868422119,0.7154562007324263
34,2011-10-0,1.0136908573706915,1.0173152235143799,1.0231953159033176,1.053700223402333,0.2508743770189084,0.2874364462212298,0.369954581566926,0.44329886185709616
35,2016-10-0,0.9043749939234409,0.8991336820469508,0.8960420030109527,0.9110246369876471,0.2190735718316962,0.24185779784248668,0.27637947781200173,0.4063335644598896
36,2019-10-0,0.7895719964274326,0.782673481643437,0.8529571712576429,0.8603241298119426,0.1788810941515366,0.2139841678798059,0.3005866205540928,0.4016845368275229
37,2020-10-0,0.8642907552366497,0.8531958387563379,0.8770999188731606,0.8848591897882692,0.29566691068639206,0.36209103960906275,0.4371083022406557,0.5010683367252988
38,2021-10-0,0.8260191474527366,0.8303985791461898,0.8277768759101711,0.8352041597929578,0.6784350488733213,0.7129946228840515,0.6526286995730356,1.0842587687891523
39,2025-10-0,0.7929386292413969,0.8150718238592557,0.8546079126236167,0.8811503899002051,0.36083881120221284,0.3454555351371223,0.4597424172907109,0.3287702331981583
40,2026-10-0,0.6390230774883758,0.6423957895482386,0.6452845839398713,0.6474336667147973,0.19368960750032016,0.19429487035425638,0.235105081279249,0.2937385074629707
42,2031-10-0,1.3035950692232794,1.3003478051149737,1.2523835755847705,1.2497708614207144,0.15554046182225595,0.19011471266071495,0.2507028719749479,0.3357343241692573
43,2059-10-0,0.8182141909769391,0.8818490835686049,0.9276658510289725,0.9616380238377952,0.3082644818808044,0.3031500735064275,0.35099128933864343,0.513318983895146
44,2088-10-0,0.9617109209999228,0.9733577583307131,0.9912195454390857,1.007093906946261,0.17849504150727816,0.23241142165196838,0.2907687187974101,0.4067747567989201
45,208V-10-0,0.8677597989314126,0.8849474679671296,0.8974206762399348,0.9106512448560778,0.191211504726794,0.2238561924209444,0.28057905206164846,0.3949718440396016
46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088753,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801
47,2127-10-0,0.7986654838824884,0.8262633897535148,0.8453892987567239,0.8825150802891464,0.2401090424818333,0.28476594306623165,0.37319706631224153,0.3540714229236123
48,2182-10-0,1.0006858109210095,0.9819287358693088,0.9928999771720068,1.0071852204141678,0.26941132834846054,0.31698477914804624,0.4303649920886838,0.694285342543863
49,2203-10-0,0.8307190663459506,0.8307308996989582,0.859434224692451,0.9247547766236677,0.1832082938601678,0.20316410405618332,0.28186755236372363,0.38986571147513227
50,2363-10-0,0.7272182560066357,0.751615015208575,0.7619874060435758,0.7751344517069436,0.19277125927112654,0.22407355601314224,0.2568545822570309,0.35385232779777454
51,2435-10-0,0.7135030073916446,0.7144032696132031,0.7293256612853404,0.7270410450105629,0.15896758582954415,0.18402736159683353,0.22517038729307695,0.3053671978645729
52,2451-10-0,0.6593789016991903,0.6708966010037349,0.6789636814008608,0.6940712287565469,0.18432196028043546,0.21716381290542786,0.28778059598023475,0.4789557765051574
53,2460-10-0,0.8026301470331205,0.8021442838128797,0.8028552858291802,0.8012375136882453,0.2695406858960826,0.2878912368126988,0.3682114316415616,0.6979183035091232
54,2523-10-0,0.8168951755566176,0.8184727235713718,0.8166418734334397,0.8196053594268248,0.23340704512358829,0.20228225217943074,0.2707100420150735,0.34895898412230286
55,253F-10-0,0.7995027450643638,0.7936714264499801,0.7934013234073792,0.808981816175562,0.1111782768052285,0.14115828168974623,0.15285167677487826,0.19909723292287712
56,2582-10-0,0.9276984705696337,1.06487067149554,1.0805512712440948,1.1322851916979224,0.1645921730236109,0.2051667514465123,0.25167815286984674,0.27483365637825596
57,2583-10-0,0.9577045005955499,0.9527617681411295,0.9573355824536988,0.9533088562527098,0.16520833320270406,0.18294757161892758,0.2023013682740098,0.2678961415820555
58,2590-10-0,0.7736387233104408,0.814182703804551,0.8272871523530587,0.8475737778836876,0.1990865332187779,0.23256226100813235,0.2650545307534686,0.32792222830293943
59,2708-10-0,0.8086909786792735,0.8230127722482978,0.8441394606315556,0.8631738302817656,0.22637735368581904,0.2552018032833574,0.218889867669037,0.28477847788706917
60,2711-10-0,0.7839079071611619,0.7894959420042622,0.796606797590626,0.8095451808370946,0.2380727723862245,0.29618172372945323,0.34856821666513116,0.5731024279500969
61,2715-10-0,1.088231605012328,1.0766115138788597,1.0765528471552728,1.0735605466569773,0.13203481673415413,0.16747970400031717,0.21021657370006788,0.2789220611523487
62,2718-10-0,0.7891458127935186,0.8025400104310995,0.8013174284224477,0.8368877286154789,0.2847499457667104,0.3412236393096791,0.36289976317743855,0.612647294648208
63,2719-10-0,0.8738296733709165,0.8866667779206973,0.8835254464251301,0.9209336411248165,0.21916987565257845,0.2926889904837806,0.429259304450856,0.6429013361760993
64,271A-10-0,1.0182077172262978,1.014998652919141,1.0146122132260773,1.017252198960546,0.24375288036360715,0.22274761363184373,0.2623335805342503,0.2872756781480946
65,271P-10-0,1.0120669810903178,1.02020388112722,1.0917851780904286,1.081582663499544,0.2201441828650912,0.2456154427703356,0.2791668944423061,0.41289549668333525
66,2726-10-0,0.9346585882698862,0.9123380407464937,0.9292059841839925,0.9416100377193962,0.2925461068833176,0.23345733555868875,0.2704265875268979,0.314482368352189
67,2731-10-0,1.0334725542250722,1.0383891778196972,1.043236839617043,1.065204958030515,0.21275700501924244,0.26677671393957686,0.2944813609601866,0.3189705272290952
68,273J-10-0,0.9763679885352193,0.9800915175189928,0.9888950141999364,1.0271666448044992,0.2037126646382546,0.23493547938189607,0.24242393783698862,0.2602920603463913
69,273V-10-0,0.7665629061583518,0.7713635403938854,0.7660912100678878,0.7640924722633889,0.15104383904321916,0.16423468750066145,0.1924037038322878,0.27761204312543775
70,2762-10-0,0.8982517465156435,0.9222984323787824,0.9313520110359818,0.9459143280706599,0.19799968710788682,0.2306705054454447,0.2760238593845378,0.2552100569335016
71,2765-10-0,1.0678949248331593,1.0707549747406742,1.0860210907740617,1.1031183109195841,0.18371682069310577,0.2093594873053099,0.2344167259665982,0.2545578633970834
72,2766-10-0,0.759325814528064,0.819536752600043,0.8208271967282823,0.8431428689727014,0.20533720778553288,0.24960753875391414,0.2860038825173861,0.3003897825131099
73,2769-10-0,0.7109500050257396,0.7144651190836206,0.7326564263699127,0.7441893476171025,0.16450465238928377,0.18959643173105828,0.19940168958228188,0.3678514685399103
74,3006-10-0,0.8885452921598568,0.8726446684281063,0.8567720442436901,0.8604589985841297,0.4098569961078101,0.6171308457351232,0.6092879578116733,0.7419174756224544
75,3021-10-0,0.8511249827839293,0.8482122303791668,0.8416255219703693,0.8508727950921882,0.248170977653771,0.2670477547893354,0.3064456538355448,0.4189000360697549
76,3024-10-0,0.8187331416505176,0.8231321029950408,0.8209007961296546,0.8167331242920387,0.26337598759155706,0.308676438621323,0.3339812506049186,0.4328907398240614
77,3027-10-0,0.6551684966287574,0.6932018092807922,0.707200665248046,0.7463876029007556,0.1762833499772586,0.22010056721628207,0.23546860885043555,0.30685717254422534
78,3029-10-0,0.9118590112438739,0.9165621158233971,0.9094511984671253,0.908156143354507,0.20548841507707838,0.22513025831842284,0.28116600667920916,0.3476022558462396
79,3069-10-0,0.7689626410407434,0.7842232103107322,0.7805613467051581,0.7824972356400586,0.20844905465172697,0.2897071207755381,0.3632608607135091,0.6096623896071786
80,3099-10-0,0.6521812729817462,0.7097439179447647,0.7340742534134449,0.7525355762680965,0.2755521758707802,0.32972571649655147,0.3524936349720988,0.4525935573132866
81,3141-10-0,0.938607655262695,0.9505640770428869,0.9671906966962508,1.1031491149830899,0.23653029732608172,0.2738026742332358,0.24325044406152307,0.29849518618137433
82,314V-10-0,1.1931823775250867,1.1598610178043465,1.1529960299990383,1.1372495393214994,0.17198123321438702,0.18842486308159162,0.19538829671794122,0.3267202246096096
83,3160-10-0,0.763903284333318,0.8224152331636507,0.8640095720645713,1.3758950327959942,0.3305540950063789,0.4331557334619006,0.5898518554784423,1.0458299198796108
84,342C-10-0,0.6950462115750391,0.705275084926164,0.7217231602640107,0.7324147266712303,0.13203535398737073,0.15676418307552767,0.18016157434067878,0.24606476140075154
85,352A-10-0,0.7836190374725565,0.9422506327462805,0.963288997264927,0.9787607917862416,0.2316315245070832,0.25123869790523745,0.2662390542499972,0.33805560757787056
86,354M-10-0,1.0338194008024475,1.0229859378746982,1.0254379322352345,1.025004302185549,0.2383789221747492,0.26752864985547603,0.2236892428643833,0.3178412306782942
88,3686-10-0,0.9452716237004957,0.9885329654398498,1.0057711512338825,1.0140296693831083,0.18155140040848017,0.21971473107821676,0.2737717461598488,0.41445741334494574
89,3712-10-0,1.0056206923456055,0.9938992804197969,0.9658658644798049,0.962650704522765,0.1734126545308284,0.206641384199709,0.23546091859175594,0.3850890882970345
90,3721-10-0,0.7992389193665828,0.8144984798612115,0.8304883533486972,0.8390653295354978,0.14535569920918326,0.1716978760827247,0.24291287016753574,0.2030786215916636
91,3729-10-0,0.6714095934476839,0.7225825099756408,0.7572898502804843,0.7954751139560967,0.20727741040767225,0.24256572827071385,0.295126520641073,0.41581471400055015
92,372U-10-0,0.7705180507870649,0.8068220370199116,0.8371343917388598,0.9266368433772929,0.21930269772751979,0.2749192695532203,0.3656197596003542,0.45538321773240054
93,3731-10-0,0.7476759471455638,0.756747336808485,0.7572243267767126,0.7654417952414776,0.19611748248921773,0.24741436932346375,0.31271610015399104,0.46854238220350125
94,3734-10-0,0.6630326123261389,0.6813985293982321,0.7023261197850059,0.7251185339511,0.1948974384302966,0.23026143257456283,0.298448784984914,0.24668700348066916
95,3738-10-0,0.9808856034053772,0.9772816163310583,0.9917450130504274,0.9788242477242579,0.18913595593530627,0.24929528224868588,0.23207659099765254,0.2600147476597589
96,373T-10-0,0.7787750122628373,0.8304572609243246,0.8623354297593971,0.9091784104464616,0.21719475711467226,0.24426186440395367,0.2642986683571971,0.31374529587817623
97,3745-10-0,0.6400265606278898,0.6866265665411615,0.6997567763280769,0.7332674589497086,0.18856696599750467,0.2071644457939142,0.25260497814675403,0.3465059946414851
98,3746-10-0,0.9366802653817391,0.9650894215516193,0.9847255625891899,0.9760759078517438,0.20238575708007,0.20779436206006624,0.23332870248188028,0.33603005327240065
99,374M-10-0,0.8356577427488968,0.8378437770992946,0.849817777939346,0.8541694359052234,0.16926640253653866,0.19113863955361832,0.21255060925471123,0.2583525255771591
100,374V-10-0,0.8474763480688862,0.8688071604390676,0.8737685893455404,0.8871053117458111,0.1667412756400949,0.22214000626349734,0.23400479240042965,0.30078414382445234
101,3761-10-0,1.0375708981494365,1.0299211655116352,1.0110501752832182,1.1005578051242364,0.18812799518441986,0.2477105082718861,0.29601577386526556,0.4742329576893478
102,3778-10-0,0.6624324501232328,0.7009279649808291,0.7262709410915046,0.7588361637640879,0.17567709609993212,0.24817016173982312,0.2742174066262475,0.3978730322549214
103,3791-10-0,0.7178228776318984,0.7303028487638448,0.7519051034099352,0.7721708482718469,0.2088403320593618,0.2313466562134803,0.2938274711016412,0.4300654987906552
104,3795-10-0,0.8484805957012455,0.8579957490567938,0.8635745524560918,0.8784137162645812,0.2908907888727766,0.3841840518806994,0.40977041706041417,0.7702196952577204
105,3901-10-0,0.6823399749088608,0.6831222799730787,0.692558221082692,0.7007038331632197,0.1746238675438293,0.21213769381746367,0.22999029277553093,0.4155651333439049
106,4001-10-0,0.9542072192980953,0.946935621943552,0.9441679740645524,0.9917361978439427,0.2309783722674819,0.2913689624126693,0.3158800748241136,0.3900004136956222
107,4003-10-0,0.7144638104475812,0.7529102059281164,0.7539994304612612,0.766548953014331,0.21904141918387485,0.26554041422359875,0.2860889210606604,0.30629012436785685
108,4010-10-0,0.650568206402062,0.6563051264880109,0.7126564883402768,0.7237075464514504,0.2593348425652967,0.30725149103028204,0.370625294176768,0.5049973360512084
109,4011-10-0,0.7981860374947576,0.8092796639073724,0.8282351732416015,0.8324645350516778,0.24280568028079771,0.2760095838695372,0.3379502829190228,0.33838310314692766
110,4017-10-0,0.771916976148393,0.7843230381300936,0.8111519929587434,0.8270067426713043,0.23653134396867675,0.2778690224007009,0.40101848509088056,0.4787600927622867
111,4018-10-0,0.7841419762342987,0.8316693002247574,0.8877470121903267,0.9247853917398567,0.2228409212022296,0.2768060027681304,0.3226782475930639,0.36191863671746294
112,4024-10-0,0.6502432055950986,0.670604707928018,0.6896774472728534,0.703779704692683,0.20604816357430827,0.23119858181965136,0.2692143378472362,0.3622347602916111
113,407G-10-0,0.7565316883225716,0.850898889616223,0.925199523367475,0.9770664886705015,0.16634698161995226,0.19304358363956672,0.2557972831296257,0.43825505441220447
114,407J-10-0,0.8271234213391777,0.9062547327693394,0.961934812734682,0.9987034320121083,0.18000698591674122,0.22323515298868482,0.256075746235447,0.2870548884113287
115,407L-10-0,1.2026183554186314,1.2142793848091604,1.2278302246480277,1.2337879761791941,0.14432704228541185,0.16163148095981794,0.1624293467110508,0.19567809139785491
116,407W-10-0,0.6603421093557509,0.6758378952669455,0.6948716967809283,0.7022870658095058,0.22409036721047584,0.2542133089422215,0.29162275236405427,0.4184979211387246
117,408A-10-0,1.062858770457672,1.079132534733692,1.0761655985427911,1.070606689579861,0.08517766460406147,0.09286140173587794,0.11748185386408135,0.10298387245257648
118,4210-10-0,0.857308866491274,0.8938224772946718,0.9165799269571477,0.9437183018019855,0.2066372637975272,0.22211129687104098,0.26439415619490003,0.34226542700914037
119,4221-10-0,0.9426971540416691,0.9165808638371027,0.9036778308751672,0.8946228798783263,0.220072230042781,0.2602013283372614,0.3475566114513694,0.5684960285672833
120,4310-10-0,1.4176280969935586,1.439946034391919,1.4660168389688466,1.5910660143796882,0.3933484747143906,0.46002239494820457,0.4144473050811525,0.4338025415166521
121,4311-10-0,1.033515805002082,1.0367468594414289,1.0419891604112963,1.0397109863746294,0.27158789469145667,0.32681666712297075,0.42533548472748767,0.403624702273481
122,4314-10-0,1.073063811181868,1.0856317153434178,1.110527220881723,1.0981519165086207,0.22926765565227739,0.2766805497894737,0.3452491360797566,0.42617745900063186
123,4708-10-0,0.7611395915358881,0.7618083221709332,0.7750566294753682,0.7806244798042292,0.39234554697021046,0.3981116175899,0.5198359884873873,0.6510565544882063
124,4734-10-0,1.1885570393007394,1.1992275367809615,1.2177463043995347,1.1944106469280973,0.37262767093290355,0.40121727846473765,0.41680181296613783,0.5577364772008773
125,475R-10-0,0.8943963637664589,0.9215839111547691,0.9692350469344124,1.024818492358286,0.26340530110489163,0.24573682872491917,0.36074031641139637,0.5171517974378537
126,476A-10-0,0.8842297538665495,0.8880377960454988,0.895257683403208,0.8998049053685871,0.22570944617675762,0.2759158640926995,0.342065181408392,0.4234060547458095
127,478P-10-0,0.9247255125452725,0.9439250017305344,1.0759094810124143,1.474390227939653,0.19445358053368436,0.2207643396828915,0.2764572885060349,0.43618411927532535
128,5012-10-0,1.1446561171252956,1.1699120058554409,1.1868903577631595,1.1961291050255907,0.3747502664619949,0.48230126821862845,0.6851939327516591,1.744597472299023
129,5013-10-0,1.2162335885328537,1.2056597419641624,1.2560467578009036,1.2545335282812151,0.35925274435563354,0.3074421699696999,0.3433414761596029,0.5258931208238237
130,5015-10-0,0.8431621392404486,0.8590820597287011,0.8823062134066681,0.9023723644924398,0.22683702984075085,0.27442354093105986,0.31336266318544687,0.3908258244369544
131,5018-10-0,0.9162376033724238,0.9330598336673568,0.9668195991517993,0.9745975675898328,0.2260434146038382,0.2550440427989771,0.32761620439099337,0.49515924001720846
132,5021-10-0,0.9512469648740938,0.9524687892604433,0.9423791247424841,0.9371479751324016,0.21542688083871364,0.22861581734950814,0.26185240904097923,0.3819214098272566
133,5022-10-0,0.6819390195909881,0.7086976305453412,0.7372393666833787,0.755459345095595,0.2943420433235435,0.3201969179342822,0.4553804696258975,0.6228213337371744
134,5024-10-0,0.9433230048938421,0.965861976106182,0.971136862679603,0.9655083503719167,0.18189368568970546,0.23325279055346163,0.31441174118000426,0.560104627755983
