,route,ewt_mean,ewt_perc_25,ewt_perc_50,ewt_perc_75,rbt_geral,rbt_perc_25,rbt_perc_50,rbt_perc_75
135,5029-10-0,1.2876633062900775,1.8757740565111642,1.8809402015170236,2.350920382080119,0.3111617663814127,0.35589257151586956,0.40552029477508267,0.5161796912795119
136,502J-10-0,1.2171251626956576,1.2379930784976558,1.2123626870777875,1.1712115097064788,0.2078406728389257,0.2309635498802407,0.25326166834478514,0.30010412716786966
137,5030-10-0,0.6672932460521712,0.6856855384731648,0.717059238711449,0.7325621286030456,0.2901231255724466,0.402575526856573,0.5330314195654904,1.2628349856379866
138,5036-10-0,1.0256706803620879,1.0230839721228029,1.0475306501901196,1.072838597895164,0.21580561061532158,0.2406984979476377,0.32233535577823924,0.3328605731616568
139,507T-10-0,0.8920199389091807,0.9050799099160235,0.925890492299126,0.9465329719317508,0.1677795918756159,0.19016369555690565,0.23597001039966395,0.31927863370193765
140,509M-10-0,0.7984818472844422,0.8059931314176275,0.8157343881489595,0.8091019371980923,0.25678343663173187,0.26530351782762174,0.28495346653770914,0.3223202875259502
141,5105-10-0,1.0230959979415852,1.0290518654193797,1.0290518654193797,1.0311042003566306,0.2050723140840874,0.2659320797438328,0.2659320797438328,0.34613576198721285
142,5106-10-0,0.6637673645323233,0.7228629251288311,0.7350438775609119,0.7846524472915051,0.2034677327390461,0.2296427780546796,0.27737988680341846,0.527758970717541
143,5107-10-0,0.8900097917360708,0.8947612936833297,0.8842244580580454,0.8920325091555128,0.2746912434459607,0.335305240634997,0.4373457034114573,0.6199337448965643
144,5108-10-0,0.7988781443067381,0.8403553542643698,0.8893173213301072,0.9361260109260131,0.22504435929968575,0.193357629488694,0.2395318193870518,0.3578153861158977
145,5119-10-0,0.9080802119755115,0.9452390317010655,1.0163016144574253,0.9941479759152607,0.2515169915448578,0.3104242177441973,0.30504807786160903,0.4414437141480959
146,5123-10-0,1.715984746699412,1.9247629931450472,2.3803911594131226,1.108189505319971,0.20041613978334805,0.19849621275873605,0.21788106172770375,0.29632059355866486
147,5128-10-0,0.9331701606261152,0.9154956499428829,0.9251917117369362,0.9380886531876219,0.2548569470105077,0.32038981002581357,0.41025436597555154,0.5284855727727751
148,5141-10-0,0.7252389165982199,0.7499525196058582,0.7808701501241504,0.8025285393498427,0.2521699445519735,0.26348826379525425,0.31001385896862976,0.538199411297971
149,5142-10-0,0.7589787584218446,0.8061500396870516,0.8281075006666704,0.8579702255582534,0.21157038732503644,0.23794583971674252,0.2739242857950527,0.294713704893545
150,5143-10-0,0.7935077873220927,0.7996145506417768,0.823849975845207,0.9553821763846264,0.3544129370164539,0.4503571162013268,0.6108601309631352,0.7725355548160201
151,5144-10-0,0.6976649597965607,0.7440588390328964,0.7793618463663775,0.8019193614443028,0.20531578092453717,0.23891070942898668,0.2839549686794078,0.42167046846138545
152,5290-10-0,0.9453049433445943,0.9491710529637034,1.1136257854553302,1.466930863234413,0.20392860684367736,0.21603806922903024,0.24242386042361538,0.34291580224645046
153,5317-10-0,0.9518885524870461,0.945980130711963,0.947206049904229,0.9402786110388217,0.2337968239636845,0.2572476901738033,0.2691724214245783,0.38272959630418535
154,5370-10-0,0.8775090832382118,0.9689935388333308,1.0194067042374646,1.0652475489964364,0.23378922857698928,0.2977194245140201,0.30460223866982095,0.33248864930462646
155,5391-10-0,0.7441530286415946,0.8424702603339549,1.273723900145821,1.390209142744991,0.2887560383572412,0.32415328662884274,0.32610082053585193,0.33280958467104493
156,546J-10-0,0.8010628324481246,0.812834352273713,0.8274498789777823,0.8454740162733133,0.22977475908129358,0.289313766323621,0.32688153366654726,0.5397299618569048
157,5632-10-0,0.7059712358917044,0.7154785652427142,0.7218543725882397,0.7292981145404367,0.2184589655030969,0.24823599414729078,0.29453461036734335,0.39912671900247254
158,5701-10-0,1.3503795821848488,1.311805640895471,1.2792284843106614,1.3861646060167103,0.30070016162993685,0.38325683426719326,0.537250577504393,0.9048309367778452
159,574A-10-0,0.9137730127735608,0.8965039699557475,0.9752424438176641,1.1188938928535122,0.18834897936526446,0.1733449093342504,0.21050499370832204,0.2357828591582664
160,574C-10-0,0.6813774395201894,0.6995369410564919,0.7166451684970917,0.74143645735602,0.2010847591825146,0.2390831638510814,0.2319549398204092,0.26837620271624624
161,574R-10-0,0.6389419978584713,0.6792253654754008,0.7129368552198114,0.7514269950921192,0.20252159836035008,0.21962006394231107,0.21979863611530304,0.3074587732712128
162,5757-10-0,0.7766187422579844,0.7932138384141176,0.8170841767671744,0.8494209107777113,0.37248751991015594,0.4375124889671705,0.5377577450366856,0.6531641535346331
163,576M-10-0,1.1893548198069435,1.1494320811653305,1.1506107652849369,1.1412794370382415,0.267575849951541,0.2850004542945903,0.28400186705570857,0.3305943583516521
164,577T-10-0,0.8629573539512772,0.9068073741514772,0.9272042244409541,0.9569914299929984,0.18072006708284677,0.1857088381115475,0.1964868194452215,0.3442312492405176
165,6001-10-0,0.9041277876122551,0.9025719862139352,0.8964555688656741,0.9043289580281936,0.36407512523663504,0.3861032194520507,0.45674074471239223,0.7567947593997258
166,6003-10-0,1.238049709319703,1.2306438685193655,1.222244731513363,1.2209253887094988,0.3047925556209107,0.2625288360482426,0.304038280722073,0.28819148145251144
167,6013-10-0,0.9503232357020339,0.9540955180935743,0.9850376202262157,0.9875362139561045,0.4500978326812035,0.5613631999121009,0.7271374263117331,1.1604067233586635
168,6015-10-0,0.9791114393069408,0.977566464584086,0.985811685217297,0.9780703915669803,0.4036657066973793,0.5299155559446522,0.6506674676013534,0.9638755731367069
169,6022-10-0,0.8651916343091048,0.8542268167775876,0.8625427214112095,0.8606631937315081,0.48640194096305234,0.5980819686938024,0.7851073540562572,0.5480271151965355
170,6027-10-0,0.9662641206296496,0.9613927427736257,1.0911521888625577,1.0821554652847538,0.24184678210015717,0.31148377516169057,0.4863340670944658,0.798325243388936
171,6028-10-0,0.7180639925390325,0.7328497194862729,0.752310153494929,0.7570495343590385,0.5871549222205088,0.6933690088426497,0.8860988063431121,0.5623853873683817
172,6030-10-0,0.8405644194901496,0.8440266995571333,0.8639436466407089,0.8735186970244022,0.19249152560811153,0.22458606606071702,0.2611643391398065,0.32758356583903137
173,6031-10-0,1.2097723172761121,1.2031784759644641,1.208208043633664,1.2072723623971138,0.41385679780782364,0.35403679565011004,0.4535011491975174,0.6360181977413109
174,6034-10-0,0.7630772055805333,0.7602680708098146,0.7680131336004442,0.7790376185739205,0.2657946940962377,0.3238319393228071,0.4241297152878944,0.6259830408202618
175,6036-10-0,0.7202058037873529,0.7462320635846943,0.7915504473173596,0.8409497261451452,0.8728445504044617,1.041984498523563,1.5497726058538055,0.5033707082535818
176,6037-10-0,1.3214132082888672,1.2906598958990247,1.2991029666518743,1.2364358742453014,0.4496308645453657,0.5902042885769875,0.9150586184199795,0.33612262005586185
177,6041-10-0,0.7772605815373065,0.8203312684147716,0.8352977727303407,0.9136588895526557,0.9766526305131323,1.3212191016677184,1.9350765802942116,0.5824975181381885
178,6042-10-0,0.8056115728196921,0.8270868136600432,0.8385913983003098,0.8966687393880374,0.9357965540130813,1.1938004292307847,1.6843652955144914,1.2162748024594934
179,6043-10-0,1.104461036598106,1.1028760031727192,1.0977475218862602,1.113166319631221,0.5247089176437544,0.6035810009691696,0.769080620006176,0.6114804849767055
180,6046-10-0,1.1379803414512586,1.1100399678123756,1.1271176385261557,1.1799902422794657,0.9895635771133553,1.3852819816475026,1.9492421207960076,0.4818172417038331
181,6048-10-0,0.8007058141193261,0.8215684319632723,0.8412834715417883,0.8580497261541635,0.2530480234356949,0.3188487462701823,0.40817147448640967,0.46294794167041575
182,6052-10-0,1.0263686357010227,1.0354800638028587,1.0326807696900535,1.0180932752711191,0.17167956855589822,0.22034870150991334,0.28100789964432854,0.4088718142823777
183,6056-10-0,0.8803145534563831,0.8855731122461501,0.8758917136360369,0.8753922301008025,0.22672071651042347,0.2609466406776071,0.36801051618594655,0.41884053250726233
184,6058-10-0,0.8063083084136075,0.8011761601077507,0.7979148572058948,0.7983773097228339,0.204368137557449,0.22676668165751807,0.31452839193658383,0.47496889656619407
185,6063-10-0,0.9930692315077643,0.9891431899913773,0.9925909907712419,0.9922335694326521,0.22739005349809507,0.25522435594311843,0.32922656471253675,0.49261351099321143
186,6071-10-0,0.9573182109718872,0.9446551469911109,0.9401138555980438,0.9257274723390039,0.21390528863645084,0.25941140661317724,0.2275855761362319,0.2619524158831164
187,6074-10-0,1.0864010919281737,1.0787074170674427,1.0782995101046529,1.1045705404859205,0.20911826912523787,0.25853613718664603,0.36073811681605694,0.3767611892902912
188,6075-10-0,0.9085849996320844,0.9153922842131489,0.911392572882245,0.9084112719655715,0.39359634758010525,0.47800028106064185,0.688569191100952,0.8958605906935069
189,607G-10-0,0.6475760975060404,0.6575591406273307,0.6609471049991466,0.665442810602292,0.3276908170228301,0.33855465239102356,0.41610036194177324,0.6248032840824369
190,6092-10-0,0.920859280156725,0.909426670568897,0.9149365808495245,0.915170658596215,0.3002484067811564,0.35309100718145153,0.4522135472481065,0.5599196308219934
191,6093-10-0,1.1997442801756875,1.1770322458113005,1.1835241960704346,1.2132012042283595,0.19901829135338553,0.24083037164995444,0.2871701312988203,0.3768843958835319
192,609F-10-0,0.9072273363895678,0.9331880254794449,0.9654557845927634,1.1151064386696008,0.3871711079121828,0.4458213252174413,0.4288276574203292,0.36339390628985657
193,6200-10-0,1.5118801254278897,1.4696475500221162,1.471086630438841,1.6502974585574246,0.4715961597565446,0.6184444991620405,0.4688138227754813,0.7632840342468542
194,637G-10-0,0.8225996224233864,0.8743784973552552,0.8830833087214772,0.8915020969054085,0.20640630752876482,0.2612418086544112,0.2983548247243968,0.41544588176164476
195,6450-10-0,1.1042415487921962,1.1228699044996926,1.130581500048606,1.1921335959670638,0.2710278897167272,0.3230717419278076,0.42290810461551914,0.6256147424259901
196,675G-10-0,0.695390411745381,0.7327681290282582,0.7679145565046224,0.7871823843169082,0.22641867063193216,0.24118782848607,0.2872074517791147,0.2971949458503184
197,675I-10-0,0.8866079096814191,0.9323040267237236,0.9570801662532208,0.9691977451718774,0.2250970574000745,0.273327539568501,0.2886047158119988,0.27557982991087104
198,675R-10-0,0.8120255206473532,0.8419844918377668,0.826786319808147,0.8251204589799739,0.26073991520889706,0.3150308867399988,0.32156604206951256,0.32035359325299523
199,6803-10-0,0.7588087363458669,0.7738728184836566,0.7818644505455581,0.8011873175609099,0.41784040590137767,0.47433914212104833,0.5636141914754048,0.5242930262375239
200,6805-10-0,0.6449575218770865,0.6573060657965324,0.6613352865284859,0.674445764445589,0.7152581925648167,0.8892964299497128,1.041156923536415,1.1873410560197455
201,6820-10-0,0.7975925806113412,0.8157703702221106,0.8150898941448897,0.8181994302141575,0.2949446066559167,0.3341818835872606,0.393084412665371,0.4371002061317163
202,6823-10-0,0.9438068312258014,0.9385091090769461,0.9364001335208438,0.9352996309098272,0.2789215235576782,0.3592510733373479,0.4315906103204135,0.44525068224489983
203,6825-10-0,0.8917022506460672,0.8973035701707606,0.8965634440310619,0.8956147968891871,0.3405906432888307,0.38133756423442267,0.4076544182427016,0.47921652197089426
204,6835-10-0,0.7662389704669816,0.7629977112453827,0.7759583163232953,0.7747473534614284,0.31369725191655756,0.36008464448021016,0.39991377517640087,0.5137355916358052
205,6836-10-0,0.9965951154465117,0.9912226599065838,0.9948688868072091,0.999233677680374,0.4463725846570428,0.5961443298752633,0.7404921633718596,1.0079529656088613
206,6837-10-0,1.2424667919464696,1.2431442928631926,1.2862120727268525,1.325023800930073,0.24265648441520216,0.26353990319179676,0.3165970887533742,0.5233132240068098
207,6840-10-0,1.2487607383952293,1.2818069889380599,1.2841254359152767,1.3185175181030502,0.3292444643678393,0.29832633875195663,0.32573802568221943,0.44140649489438794
208,6913-10-0,1.0055301429808212,1.1721265024585994,1.2591128044189468,1.5855340600113064,0.1863315101937167,0.23304649752352677,0.2973222338914718,0.43977430696984776
209,695H-10-0,1.0993399139915234,1.1011047200221937,1.1102548341838032,1.1462814677095865,0.19790720189676145,0.23640015551646218,0.3321328858455628,0.4884822275554419
210,6960-10-0,0.7325726748704721,0.7853050800015354,0.8254062986815521,0.8404855750147435,0.23137283615201903,0.2797264422553344,0.41919152226408807,0.5918975286664726
211,7013-10-0,0.8052078961567383,0.8400117731674289,0.860425062228055,0.863420727845267,0.3103587769712951,0.40500848117123256,0.4598868496593389,0.6280646448214031
212,7016-10-0,0.7845954394535217,0.8045960913737623,0.804340515436458,0.8091979191294678,0.46305931806528094,0.6660856629009551,0.7478611165240442,0.432255288381202
213,701U-10-0,0.7938156636073546,0.8500268707150272,0.8716893865258788,0.8985457681095841,0.21703843536212042,0.2484766571272079,0.2550742995078997,0.24952571578596094
214,702C-10-0,0.9471946029358499,0.9598164891430174,0.9790785511762531,1.0043817545000697,0.2173345434283697,0.27000091198608245,0.3510470019911063,0.454358481414857
215,702U-10-0,0.9803344153766573,0.9930339211735907,1.0166746542759504,1.0384085421601381,0.3084265698006041,0.3390513192565967,0.3792235874083937,0.4023822391241308
216,7055-10-0,1.0363710418524665,1.0185816353665402,1.034806936332652,1.0324474489513473,0.11282935017218343,0.14235008023506285,0.18552412237062352,0.18549255334966447
217,7062-10-0,0.8471597931332757,0.8452987446831202,0.8464790132980072,0.8411330676385559,0.3487042231719377,0.3836062473387535,0.683401721421651,1.161570875881315
218,709G-10-0,0.652382725010736,0.7029426347420886,0.7216407052502956,0.7246873369994656,0.3308982417195725,0.4059197410590859,0.5706921419326612,1.0484842490752642
219,709P-10-0,1.936511500460603,1.8878164662044672,1.9551285066012112,2.021011608358895,0.3569697973871239,0.41439935622621815,0.3508229034800459,0.36527141234238397
220,719R-10-0,0.9984796051256801,1.0308283236377813,1.1459656871268207,1.232145448515838,0.20591609210497505,0.25163109992763877,0.30948684489091693,0.48901637688009353
221,736G-10-0,1.0949087724599689,1.1018222661736905,1.1004911288370054,1.1453830969066774,1.037330781225791,1.2055495605816602,1.565648791441734,0.4707778374862206
222,737A-10-0,0.8914362523155981,0.9260003333216437,0.9452804836267085,0.9754727774749663,0.38992000986631725,0.4473859196309509,0.43206157858899746,0.45021282281515973
223,7458-10-0,1.1437594271553253,1.1454439542151205,1.1213841139473653,1.166313500514455,0.25993682760076975,0.27225036321950935,0.26391311498470005,0.305913357641286
224,7545-10-0,0.8690660852969335,0.9014728864389252,0.9260855730764475,0.958697453980705,0.2978040889004823,0.34576057406841043,0.3892131460156292,0.5614325021582081
225,7600-10-0,0.6760416986923985,0.7267695339122993,0.7647765751610797,0.7597494029572608,0.5094766233548105,0.6287824291746342,0.8347136557607069,1.3338816183668178
226,775P-10-0,0.8972050821820604,0.88557503435492,0.8970737961664182,0.9323116823284048,0.246226728718633,0.28169272323064765,0.30835354694279354,0.45005177243540484
227,778J-10-0,0.799236374976237,0.8053966501971381,0.8124105956541128,0.8388446730755655,0.20603432648701508,0.2418382884505231,0.3102754389912953,0.3414620096677139
228,8002-10-0,0.9531049050531925,0.9573002325337482,0.9628481600128813,0.9751061586847275,0.34808254077466333,0.48835741765364044,0.6456697877076953,0.3724806219879948
229,8006-10-0,0.8767744814904377,0.8856627196754591,0.8968333055052492,0.9241748722049501,0.29050125104720737,0.3268938152393883,0.4185691423345119,0.36041585098131756
230,8043-10-0,0.6463117763766731,0.6494193704731062,0.6585916090726136,0.6527161762078452,0.4383478887855118,0.5391709485719406,0.7348523906657536,0.6640998358297578
231,807J-10-0,1.3891500530077265,1.4731224973260546,1.4726706391881554,1.4759200768005263,0.5311503144757045,0.5777117670861728,0.7732644059762841,1.5517120240788382
232,807M-10-0,1.316351456194751,1.3307674307444026,1.3185014821694332,1.3244874784845153,0.37642988186403376,0.4798362263806516,0.5196546975710474,0.8210349125302249
233,809P-10-0,0.9799270491451308,1.001327630796067,1.003437518637887,1.0280263525407027,0.435191752310674,0.3997496665084797,0.4720427196701418,0.5305286170903322
234,809T-10-0,0.8089206563644421,0.815937377817699,0.8186560676562469,0.8401659739610704,0.14766352456941906,0.15029710933171803,0.16487898381461544,0.24245762838719626
235,809U-10-0,0.6469900689184083,0.6631443440399643,0.6958490530353846,0.7162794900732559,0.3667525473187221,0.4301563913907575,0.6707019952265416,0.5267311405628948
236,8194-10-0,0.8156472975191733,0.8064349882706024,0.8191476557828692,0.8381754341308087,0.24001311491060418,0.28586223404212974,0.30496798959739085,0.350466004009115
237,8300-10-0,1.3648026993365356,1.3685245584768964,1.3512167811112135,1.3720901097998794,0.2687937403805507,0.3201101048931232,0.30318148308131987,0.383627360329778
238,847J-10-0,0.956255290202539,0.9771486184851732,0.9863857901796734,0.9774802362215963,0.23992930087762762,0.23420223588422218,0.24519939735656116,0.2857918187582608
239,8542-10-0,0.8859767590788622,0.9475637509271024,0.977210704351218,0.9745602799068629,0.1988403992241071,0.23022248725416114,0.26169868264476864,0.24459887237244274
240,8544-10-0,0.739319737967133,0.7510274997448818,0.7664982059419618,0.7664027259403496,0.21733215754829657,0.2616069474983368,0.24904420127161875,0.24706896020230293
241,8549-10-0,0.7603977099451005,0.8292398799717831,0.8434434004620208,0.965095742134326,0.2457439684135491,0.2872881225468994,0.33861720425234243,0.23878725179543664
242,857A-10-0,0.6958797206670081,0.7342986021161043,0.7576557756955461,0.7928082767510056,0.2596154725649079,0.2707281028019092,0.3067202621956137,0.43591727159420063
243,857C-10-0,0.6668929893492438,0.7178303097020213,0.7465110703057618,0.747148052363008,0.29625403270649053,0.3104297162668213,0.4669320053570297,0.5330381878073671
244,857P-10-0,1.3979538369570377,1.3101650862659886,1.3364837938478957,1.387803742687272,0.2534548857865059,0.2599775705285883,0.3023436901615915,0.43719493702820433
245,8594-10-0,0.843839739430719,0.9046116665990714,0.9156989987208066,0.9494118820314006,0.20121005691475355,0.22349021478363135,0.24438327413680164,0.2689289500448951
246,8605-10-0,0.8612403301274852,0.9168841029653663,0.9192969852455286,1.0565149487602592,0.38793666760791634,0.40071452235603006,0.45998022096525437,0.6376148498292137
247,8622-10-0,1.0803769307952904,1.0905192475923058,1.0864395130250595,1.103504826275711,0.34167597681989303,0.37574400320600554,0.37292857098838883,0.21911479067473233
248,875A-10-0,0.7881605132795293,0.8402061696432824,0.9377523583775179,1.0237469439149778,0.18642829723640272,0.21077316121559395,0.24965938320270165,0.23287564665892976
249,875H-10-0,1.1063347471602445,1.2323851439634423,1.2767834632761914,1.3390729642785466,0.3440487451932893,0.43772717753702334,0.4910796052495295,0.7767169974710962
251,888P-10-0,1.4909608845226439,1.8186227645811524,1.8218240269308816,1.8868140633089219,0.22004122986604174,0.22866690929387012,0.2814757687202273,0.24364302843419305
252,9004-10-0,0.9391427303449469,0.9693453770111654,0.9814474165016234,1.0096654631491717,0.2905641729325662,0.3684187285550237,0.49671680430862764,0.7236578357765148
253,9005-10-0,1.624576726792131,1.6344740424465425,1.6323766233584383,1.6422080395872154,0.17220380784474648,0.22440920779416595,0.2651551995548244,0.33410210099923554
254,9006-10-0,1.2296739435121655,1.2224695172252882,1.2271239954315019,1.219460757225397,0.25732992863808773,0.31730429507472463,0.37967408966426147,0.48814162838562586
255,9008-10-0,0.6912541025963893,0.7068130892879907,0.7276668869913651,0.7421496087620966,0.27215719084470014,0.2787685794664644,0.29739818174005567,0.42169296241076076
256,9012-10-0,0.6515381083070759,0.6675641935878234,0.6838749626175653,0.6868221278413248,0.40904855036715776,0.4733903032780759,0.6823880995876401,0.8716647872065524
257,9018-10-0,1.0256217841653053,1.0218363641917032,1.0096297967289942,1.0056095536914982,0.4813652087457,0.5385779066511918,0.6589271210832129,0.9573855536366584
258,9020-10-0,0.9341803673842792,0.9318484171821496,0.9317838838101714,0.933867815977848,0.27191621767860236,0.3367095992213545,0.4376494114833785,0.5386473327966801
259,9023-10-0,1.331663432161691,1.3387814899591082,1.3325516317066988,1.3704112321184148,0.19554496980542818,0.19889880973705337,0.21282929082668797,0.3066081443510109
260,9051-10-0,0.7436189341972981,0.7521809877444992,0.7608030028267094,0.7606801024098474,0.34111206314892484,0.37694654947114337,0.46415353348566135,0.48065065513351535
261,9191-10-0,0.7074830693938291,0.7867864310664039,0.8285063978170925,0.9101600352173764,0.23332021536114184,0.31639256453849135,0.3761344953569,0.382205577241153
262,930P-10-0,1.266747176616501,1.1169574805907572,1.1256111559254882,1.1888398405159961,0.49502416297381907,0.6507747179032979,0.9192070228021263,0.8348623238921029
263,938L-10-0,0.7884262929674907,0.8119761269974799,0.8397464858609117,0.841803924219333,0.30124917654550554,0.40421623101530885,0.4827566560490057,0.5806589128474704
264,948A-10-0,0.6550435891589121,0.6641893179551505,0.6652883899502424,0.6640604363170179,0.3275795325374514,0.36689644641063984,0.4040803088300223,0.5256982087349388
265,9717-10-0,0.7050567694608637,0.7222730155346738,0.7358874678263504,0.7682260535731135,0.297376412718811,0.33386098756328314,0.37825050867302823,0.5512014411170097
266,9784-10-0,0.8970015279177063,0.9015666732118918,0.9303118459186895,0.9426838608395296,0.24929308512955436,0.2905058248169733,0.3670572389159352,0.4440814785882948
267,9785-10-0,0.8094504699856341,0.8102723949109429,0.8168696392821961,0.8248316618924243,0.3311219883827527,0.42673218529916523,0.5341867938337928,0.522771770702195
268,9789-10-0,0.6759003876916272,0.7221174647579005,0.750107727345591,0.788700001600858,0.2742391132432475,0.32786319391551744,0.38926581875747684,0.45462276633219123
