,Unnamed: 0,route,ewt_mean,ewt_perc_25,ewt_perc_50,ewt_perc_75,rbt_geral,rbt_perc_25,rbt_perc_50,rbt_perc_75,latitude,longitude
1123,25,1780-10-0,1.5380600835973108,1.5262457939336058,1.5229187143274423,1.5403379609612442,0.3677560970822928,0.419573628299392,0.4599968706909277,0.4596524561670176,-23.448494933442674,-46.57888812668429
1124,25,1780-10-0,1.5380600835973108,1.5262457939336058,1.5229187143274423,1.5403379609612442,0.3677560970822928,0.419573628299392,0.4599968706909277,0.4596524561670176,-23.45034081717534,-46.57973232955715
1125,25,1780-10-0,1.5380600835973108,1.5262457939336058,1.5229187143274423,1.5403379609612442,0.3677560970822928,0.419573628299392,0.4599968706909277,0.4596524561670176,-23.452025643172693,-46.58153300745588
1126,25,1780-10-0,1.5380600835973108,1.5262457939336058,1.5229187143274423,1.5403379609612442,0.3677560970822928,0.419573628299392,0.4599968706909277,0.4596524561670176,-23.453850164570817,-46.58380675163536
1127,25,1780-10-0,1.5380600835973108,1.5262457939336058,1.5229187143274423,1.5403379609612442,0.3677560970822928,0.419573628299392,0.4599968706909277,0.4596524561670176,-23.456219904193674,-46.5848683428306
1128,25,1780-10-0,1.5380600835973108,1.5262457939336058,1.5229187143274423,1.5403379609612442,0.3677560970822928,0.419573628299392,0.4599968706909277,0.4596524561670176,-23.457569416491534,-46.58527326300389
1129,25,1780-10-0,1.5380600835973108,1.5262457939336058,1.5229187143274423,1.5403379609612442,0.3677560970822928,0.419573628299392,0.4599968706909277,0.4596524561670176,-23.459739596214032,-46.58506595595071
1130,25,1780-10-0,1.5380600835973108,1.5262457939336058,1.5229187143274423,1.5403379609612442,0.3677560970822928,0.419573628299392,0.4599968706909277,0.4596524561670176,-23.4610083555643,-46.58304909092839
1131,25,1780-10-0,1.5380600835973108,1.5262457939336058,1.5229187143274423,1.5403379609612442,0.3677560970822928,0.419573628299392,0.4599968706909277,0.4596524561670176,-23.46266766585547,-46.583066031163256
1132,25,1780-10-0,1.5380600835973108,1.5262457939336058,1.5229187143274423,1.5403379609612442,0.3677560970822928,0.419573628299392,0.4599968706909277,0.4596524561670176,-23.464656723675184,-46.583513250545934
1133,25,1780-10-0,1.5380600835973108,1.5262457939336058,1.5229187143274423,1.5403379609612442,0.3677560970822928,0.419573628299392,0.4599968706909277,0.4596524561670176,-23.46679296114517,-46.585538325290216
1134,25,1780-10-0,1.5380600835973108,1.5262457939336058,1.5229187143274423,1.5403379609612442,0.3677560970822928,0.419573628299392,0.4599968706909277,0.4596524561670176,-23.46787844794538,-46.58899916933043
1135,25,1780-10-0,1.5380600835973108,1.5262457939336058,1.5229187143274423,1.5403379609612442,0.3677560970822928,0.419573628299392,0.4599968706909277,0.4596524561670176,-23.468050433075124,-46.593548525457706
1136,25,1780-10-0,1.5380600835973108,1.5262457939336058,1.5229187143274423,1.5403379609612442,0.3677560970822928,0.419573628299392,0.4599968706909277,0.4596524561670176,-23.46824138882152,-46.59550119163927
1137,25,1780-10-0,1.5380600835973108,1.5262457939336058,1.5229187143274423,1.5403379609612442,0.3677560970822928,0.419573628299392,0.4599968706909277,0.4596524561670176,-23.46945841270723,-46.59646577692185
1138,25,1780-10-0,1.5380600835973108,1.5262457939336058,1.5229187143274423,1.5403379609612442,0.3677560970822928,0.419573628299392,0.4599968706909277,0.4596524561670176,-23.471634054560703,-46.59745123438308
1139,25,1780-10-0,1.5380600835973108,1.5262457939336058,1.5229187143274423,1.5403379609612442,0.3677560970822928,0.419573628299392,0.4599968706909277,0.4596524561670176,-23.47412003402361,-46.59869844789206
1140,25,1780-10-0,1.5380600835973108,1.5262457939336058,1.5229187143274423,1.5403379609612442,0.3677560970822928,0.419573628299392,0.4599968706909277,0.4596524561670176,-23.478396511372427,-46.60243570296571
1141,25,1780-10-0,1.5380600835973108,1.5262457939336058,1.5229187143274423,1.5403379609612442,0.3677560970822928,0.419573628299392,0.4599968706909277,0.4596524561670176,-23.481244988240682,-46.6041822913705
1142,25,1780-10-0,1.5380600835973108,1.5262457939336058,1.5229187143274423,1.5403379609612442,0.3677560970822928,0.419573628299392,0.4599968706909277,0.4596524561670176,-23.482955604910522,-46.60670849821927
1143,25,1780-10-0,1.5380600835973108,1.5262457939336058,1.5229187143274423,1.5403379609612442,0.3677560970822928,0.419573628299392,0.4599968706909277,0.4596524561670176,-23.485803887262982,-46.60840498105088
1144,25,1780-10-0,1.5380600835973108,1.5262457939336058,1.5229187143274423,1.5403379609612442,0.3677560970822928,0.419573628299392,0.4599968706909277,0.4596524561670176,-23.487813675071248,-46.609051248447344
1813,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.558809246827078,-46.52133331077672
1814,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.56108819367167,-46.52199698566888
1815,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.563219587945863,-46.52274488474218
1816,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.56493525657784,-46.52434480826508
1817,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.566592205286717,-46.52666964084178
1818,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.569429025187283,-46.52844460721673
1819,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.57128788277685,-46.53156187327619
1820,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.573014726559773,-46.53343213774519
1821,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.572053331735074,-46.535953115324965
1822,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.57099742593341,-46.538393263017
1823,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.56883378889888,-46.5404301749692
1824,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.56735896454484,-46.54186629961757
1825,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.566876053851434,-46.54400170111482
1826,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.56476742702722,-46.54602603240661
1827,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.563787310762663,-46.54896081442303
1828,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.562303876293818,-46.5511223949007
1829,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.563502603383714,-46.55333228807458
1830,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.562126100238572,-46.55599479230091
1831,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.56257589924129,-46.55951708094975
1832,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.56145351178072,-46.56322574705906
1833,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.560172151262712,-46.566231541846676
1834,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.559166588513087,-46.568443560724894
1835,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.55814685279959,-46.570705863282214
1836,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.556843988357812,-46.57358247148363
1837,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.555233384439912,-46.57718129248593
1838,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.557399875973786,-46.5791265493089
1839,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.557883818107268,-46.58167220820915
1840,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.558363349315186,-46.58415897233526
1841,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.558807150772576,-46.58628830550278
1842,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.55797443171516,-46.58927329015336
1843,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.554811191549664,-46.59277444419177
1844,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.554472176620656,-46.59419035777691
1845,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.55605374125997,-46.594995354126404
1846,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.555830730379206,-46.596777615023186
1847,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.55558978511174,-46.59957928952588
1848,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.55523740619206,-46.60301705109148
1849,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.554653794889212,-46.60608403555286
1850,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.552051703291287,-46.60612279513357
1851,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.55091848806488,-46.608179783326385
1852,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.5528152462499,-46.61231649844757
1853,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.552518591468463,-46.61635194834646
1854,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.552214243712907,-46.61949488806521
1855,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.551428311152897,-46.62480855934545
1856,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.54854099620037,-46.62887978009334
1857,46,2100-10-0,1.2417745085052867,1.4012437461763978,1.4822460219000977,1.9321888444088755,0.25304045284422483,0.31356506957132385,0.37294066839228057,0.5166758926781801,-23.549420391884688,-46.632394499456
5047,120,4310-10-0,1.4176280969935586,1.439946034391919,1.4660168389688466,1.5910660143796882,0.3933484747143906,0.4600223949482046,0.4144473050811525,0.4338025415166521,-23.53510451702455,-46.454395108052175
5048,120,4310-10-0,1.4176280969935586,1.439946034391919,1.4660168389688466,1.5910660143796882,0.3933484747143906,0.4600223949482046,0.4144473050811525,0.4338025415166521,-23.540043903098113,-46.45935012889494
5049,120,4310-10-0,1.4176280969935586,1.439946034391919,1.4660168389688466,1.5910660143796882,0.3933484747143906,0.4600223949482046,0.4144473050811525,0.4338025415166521,-23.53970218738072,-46.463009609758785
5050,120,4310-10-0,1.4176280969935586,1.439946034391919,1.4660168389688466,1.5910660143796882,0.3933484747143906,0.4600223949482046,0.4144473050811525,0.4338025415166521,-23.54237104192059,-46.467286408406245
5051,120,4310-10-0,1.4176280969935586,1.439946034391919,1.4660168389688466,1.5910660143796882,0.3933484747143906,0.4600223949482046,0.4144473050811525,0.4338025415166521,-23.54282951972293,-46.478194876708926
5052,120,4310-10-0,1.4176280969935586,1.439946034391919,1.4660168389688466,1.5910660143796882,0.3933484747143906,0.4600223949482046,0.4144473050811525,0.4338025415166521,-23.53577707260089,-46.49213014838922
5053,120,4310-10-0,1.4176280969935586,1.439946034391919,1.4660168389688466,1.5910660143796882,0.3933484747143906,0.4600223949482046,0.4144473050811525,0.4338025415166521,-23.528454421600145,-46.514390723981116
5054,120,4310-10-0,1.4176280969935586,1.439946034391919,1.4660168389688466,1.5910660143796882,0.3933484747143906,0.4600223949482046,0.4144473050811525,0.4338025415166521,-23.53193019902339,-46.53331452177637
5055,120,4310-10-0,1.4176280969935586,1.439946034391919,1.4660168389688466,1.5910660143796882,0.3933484747143906,0.4600223949482046,0.4144473050811525,0.4338025415166521,-23.53385365980941,-46.54302277065497
5056,120,4310-10-0,1.4176280969935586,1.439946034391919,1.4660168389688466,1.5910660143796882,0.3933484747143906,0.4600223949482046,0.4144473050811525,0.4338025415166521,-23.535188090119785,-46.55024362032009
5057,120,4310-10-0,1.4176280969935586,1.439946034391919,1.4660168389688466,1.5910660143796882,0.3933484747143906,0.4600223949482046,0.4144473050811525,0.4338025415166521,-23.53626374100858,-46.5551427390372
5058,120,4310-10-0,1.4176280969935586,1.439946034391919,1.4660168389688466,1.5910660143796882,0.3933484747143906,0.4600223949482046,0.4144473050811525,0.4338025415166521,-23.537485176407515,-46.561380418578175
5059,120,4310-10-0,1.4176280969935586,1.439946034391919,1.4660168389688466,1.5910660143796882,0.3933484747143906,0.4600223949482046,0.4144473050811525,0.4338025415166521,-23.53918975986165,-46.570810647689406
5060,120,4310-10-0,1.4176280969935586,1.439946034391919,1.4660168389688466,1.5910660143796882,0.3933484747143906,0.4600223949482046,0.4144473050811525,0.4338025415166521,-23.54233495416338,-46.582810751782525
5061,120,4310-10-0,1.4176280969935586,1.439946034391919,1.4660168389688466,1.5910660143796882,0.3933484747143906,0.4600223949482046,0.4144473050811525,0.4338025415166521,-23.543842198540755,-46.59219809502945
5062,120,4310-10-0,1.4176280969935586,1.439946034391919,1.4660168389688466,1.5910660143796882,0.3933484747143906,0.4600223949482046,0.4144473050811525,0.4338025415166521,-23.545284511938345,-46.59766927544982
5063,120,4310-10-0,1.4176280969935586,1.439946034391919,1.4660168389688466,1.5910660143796882,0.3933484747143906,0.4600223949482046,0.4144473050811525,0.4338025415166521,-23.54770417082699,-46.60236560646482
5064,120,4310-10-0,1.4176280969935586,1.439946034391919,1.4660168389688466,1.5910660143796882,0.3933484747143906,0.4600223949482046,0.4144473050811525,0.4338025415166521,-23.5504270738302,-46.607254739242144
5065,120,4310-10-0,1.4176280969935586,1.439946034391919,1.4660168389688466,1.5910660143796882,0.3933484747143906,0.4600223949482046,0.4144473050811525,0.4338025415166521,-23.552816328920013,-46.61232351832323
5066,120,4310-10-0,1.4176280969935586,1.439946034391919,1.4660168389688466,1.5910660143796882,0.3933484747143906,0.4600223949482046,0.4144473050811525,0.4338025415166521,-23.55251780170189,-46.61635901400891
5067,120,4310-10-0,1.4176280969935586,1.439946034391919,1.4660168389688466,1.5910660143796882,0.3933484747143906,0.4600223949482046,0.4144473050811525,0.4338025415166521,-23.5522134364722,-46.61950195137801
5068,120,4310-10-0,1.4176280969935586,1.439946034391919,1.4660168389688466,1.5910660143796882,0.3933484747143906,0.4600223949482046,0.4144473050811525,0.4338025415166521,-23.55078293482587,-46.62503908471788
5711,135,5029-10-0,1.2876633062900775,1.875774056511164,1.880940201517024,2.3509203820801194,0.3111617663814127,0.3558925715158696,0.40552029477508267,0.5161796912795119,-23.628468673358622,-46.58629610098341
5712,135,5029-10-0,1.2876633062900775,1.875774056511164,1.880940201517024,2.3509203820801194,0.3111617663814127,0.3558925715158696,0.40552029477508267,0.5161796912795119,-23.62588620199594,-46.58657838270146
5713,135,5029-10-0,1.2876633062900775,1.875774056511164,1.880940201517024,2.3509203820801194,0.3111617663814127,0.3558925715158696,0.40552029477508267,0.5161796912795119,-23.62234499669475,-46.58531536413773
5714,135,5029-10-0,1.2876633062900775,1.875774056511164,1.880940201517024,2.3509203820801194,0.3111617663814127,0.3558925715158696,0.40552029477508267,0.5161796912795119,-23.61909354962772,-46.58439058189624
5715,135,5029-10-0,1.2876633062900775,1.875774056511164,1.880940201517024,2.3509203820801194,0.3111617663814127,0.3558925715158696,0.40552029477508267,0.5161796912795119,-23.61801330996357,-46.58565853680053
5716,135,5029-10-0,1.2876633062900775,1.875774056511164,1.880940201517024,2.3509203820801194,0.3111617663814127,0.3558925715158696,0.40552029477508267,0.5161796912795119,-23.618312018832675,-46.58679852690299
5717,135,5029-10-0,1.2876633062900775,1.875774056511164,1.880940201517024,2.3509203820801194,0.3111617663814127,0.3558925715158696,0.40552029477508267,0.5161796912795119,-23.61864017508017,-46.58790271710652
5718,135,5029-10-0,1.2876633062900775,1.875774056511164,1.880940201517024,2.3509203820801194,0.3111617663814127,0.3558925715158696,0.40552029477508267,0.5161796912795119,-23.61972214985984,-46.58921653716561
5719,135,5029-10-0,1.2876633062900775,1.875774056511164,1.880940201517024,2.3509203820801194,0.3111617663814127,0.3558925715158696,0.40552029477508267,0.5161796912795119,-23.62113308209755,-46.58943970707435
