data,hora_utc,temp_hora_celsius,umidade_perc,pressao_hPa,veloc_vento_ms,dir_vento_ms,nebulosidade_decimos,insolacao_h,temp_max_Diaria_h,temp_min_diaria_h,chuva_diaria_mm,
01/01/2017,0000,26.8,61.0,923.4,2.1,5.0,10.0,8.50,31.7,,,
01/01/2017,1200,26.2,63.0,924.7,3.3,32.0,6.0,,,18.1,0.0,
01/01/2017,1800,31.5,45.0,923.3,4.6,32.0,7.0,,,,,
02/01/2017,0000,25.0,78.0,924.2,2.5,32.0,10.0,5.60,31.3,,,
02/01/2017,1200,24.8,72.0,924.2,3.3,5.0,6.0,,,18.1,16.0,
02/01/2017,1800,,,,,,,,,,,
03/01/2017,0000,22.8,89.0,922.8,2.5,23.0,10.0,7.00,31.3,,,
03/01/2017,1200,24.6,76.0,925.1,3.0,14.0,7.0,,,19.2,3.7,
03/01/2017,1800,,,,,,,,,,,
04/01/2017,0000,20.2,93.0,923.7,3.0,23.0,10.0,4.20,30.3,,,
04/01/2017,1200,22.6,75.0,924.3,1.6,23.0,10.0,,,18.8,5.0,
04/01/2017,1800,,,,,,,,,,,
05/01/2017,0000,27.0,56.0,923.6,2.5,32.0,10.0,6.10,31.2,,,
05/01/2017,1200,25.8,67.0,926.0,2.5,32.0,5.0,,,21.9,0.0,
05/01/2017,1800,,,,,,,,,,,
06/01/2017,0000,25.3,60.0,924.3,0.8,32.0,2.0,4.00,30.4,,,
06/01/2017,1200,24.0,74.0,926.1,1.6,27.0,10.0,,,21.6,0.0,
06/01/2017,1800,,,,,,,,,,,
07/01/2017,0000,24.5,78.0,925.6,2.1,18.0,10.0,2.30,30.2,,,
07/01/2017,1200,24.5,86.0,926.0,1.6,36.0,10.0,,,18.3,1.2,
07/01/2017,1800,,,,,,,,,,,
08/01/2017,0000,21.8,92.0,925.0,1.6,36.0,10.0,5.60,30.3,,,
08/01/2017,1200,23.2,84.0,924.2,0.8,5.0,10.0,,,18.4,82.8,
08/01/2017,1800,,,,,,,,,,,
09/01/2017,0000,23.2,89.0,922.1,0.0,0.0,3.0,2.10,30.4,,,
09/01/2017,1200,24.2,70.0,922.8,2.5,32.0,10.0,,,20.9,11.0,
09/01/2017,1800,,,,,,,,,,,
10/01/2017,0000,21.8,91.0,921.8,2.5,32.0,10.0,8.00,30.6,,,
10/01/2017,1200,23.4,79.0,922.9,2.1,32.0,10.0,,,20.3,16.7,
10/01/2017,1800,,,,,,,,,,,
11/01/2017,0000,26.8,67.0,922.4,2.1,32.0,6.0,2.70,30.1,,,
11/01/2017,1200,24.2,77.0,923.9,1.6,32.0,10.0,,,20.9,0.0,
11/01/2017,1800,24.0,78.0,922.5,4.6,18.0,10.0,,,,,
12/01/2017,0000,24.0,80.0,923.1,2.8,18.0,10.0,0.40,25.7,,,
12/01/2017,1200,23.8,84.0,924.8,2.5,14.0,10.0,,,19.8,15.6,
12/01/2017,1800,,,,,,,,,,,
13/01/2017,0000,21.5,93.0,924.7,3.0,14.0,10.0,3.10,28.2,,,
13/01/2017,1200,21.4,85.0,924.5,2.1,14.0,10.0,,,18.3,4.2,
13/01/2017,1800,,,,,,,,,,,
14/01/2017,0000,23.0,83.0,923.0,1.6,14.0,10.0,5.70,31.9,,,
14/01/2017,1200,22.5,80.0,923.1,1.6,14.0,4.0,,,20.2,0.0,
14/01/2017,1800,,,,,,,,,,,
15/01/2017,0000,24.2,80.0,920.8,2.5,14.0,10.0,5.00,30.7,,,
15/01/2017,1200,23.4,80.0,922.7,1.6,14.0,6.0,,,20.3,0.0,
15/01/2017,1800,,,,,,,,,,,
16/01/2017,0000,24.0,89.0,921.9,3.3,14.0,10.0,5.70,29.0,,,
16/01/2017,1200,24.0,82.0,922.3,3.3,14.0,8.0,,,18.6,115.0,
16/01/2017,1800,,,,,,,,,,,
17/01/2017,0000,24.2,85.0,921.9,0.0,0.0,10.0,0.00,24.2,,,
17/01/2017,1200,21.5,85.0,922.3,2.5,14.0,10.0,,,18.5,30.8,
17/01/2017,1800,,,,,,,,,,,
18/01/2017,0000,24.0,74.0,920.5,1.6,14.0,10.0,0.00,24.0,,,
18/01/2017,1200,22.2,86.0,922.6,3.3,32.0,10.0,,,18.4,23.0,
18/01/2017,1800,,,,,,,,,,,
19/01/2017,0000,21.5,96.0,923.0,0.8,5.0,10.0,0.00,25.4,,,
19/01/2017,1200,22.0,88.0,925.8,2.5,32.0,10.0,,,18.8,15.2,
19/01/2017,1800,,,,,,,,,,,
20/01/2017,0000,20.0,93.0,926.8,2.0,32.0,10.0,0.10,23.8,,,
20/01/2017,1200,19.9,94.0,928.8,1.6,32.0,10.0,,,17.8,15.8,
20/01/2017,1800,,,,,,,,,,,
21/01/2017,0000,20.1,95.0,927.2,3.0,32.0,10.0,0.00,22.0,,,
21/01/2017,1200,20.3,95.0,927.6,3.0,9.0,10.0,,,16.8,17.0,
21/01/2017,1800,,,,,,,,,,,
22/01/2017,0000,18.2,99.0,926.3,1.6,5.0,10.0,0.60,21.9,,,
22/01/2017,1200,19.0,91.0,926.1,0.0,0.0,10.0,,,16.2,46.6,
22/01/2017,1800,,,,,,,,,,,
23/01/2017,0000,20.4,94.0,924.3,0.0,0.0,10.0,1.40,25.5,,,
23/01/2017,1200,20.5,89.0,925.1,1.0,14.0,10.0,,,17.6,4.6,
23/01/2017,1800,,,,,,,,,,,
24/01/2017,0000,22.2,88.0,924.4,2.6,14.0,10.0,8.00,29.5,,,
24/01/2017,1200,23.8,72.0,925.3,1.6,32.0,5.0,,,19.0,8.0,
24/01/2017,1800,,,,,,,,,,,
25/01/2017,0000,23.3,85.0,923.9,2.0,32.0,2.0,6.20,28.7,,,
25/01/2017,1200,23.0,80.0,925.6,3.0,32.0,10.0,,,20.3,8.8,
25/01/2017,1800,,,,,,,,,,,
26/01/2017,0000,25.0,71.0,922.4,2.6,30.0,10.0,0.20,25.1,,,
26/01/2017,1200,23.2,80.0,924.5,3.3,32.0,10.0,,,20.9,0.0,
26/01/2017,1800,,,,,,,,,,,
27/01/2017,0000,22.2,85.0,925.0,0.0,0.0,10.0,1.50,25.5,,,
27/01/2017,1200,23.0,83.0,926.7,0.0,0.0,10.0,,,18.1,8.8,
27/01/2017,1800,,,,,,,,,,,
28/01/2017,0000,22.5,86.0,927.4,0.0,0.0,10.0,7.00,25.6,,,
28/01/2017,1200,23.4,83.0,929.3,2.0,32.0,10.0,,,18.2,0.0,
28/01/2017,1800,,,,,,,,,,,
29/01/2017,0000,23.2,92.0,926.5,2.6,32.0,10.0,8.80,32.0,,,
29/01/2017,1200,24.2,79.0,929.8,1.6,14.0,10.0,,,20.3,0.0,
29/01/2017,1800,,,,,,,,,,,
30/01/2017,0000,24.0,75.0,929.8,4.1,14.0,10.0,5.10,29.3,,,
30/01/2017,1200,24.1,76.0,928.6,3.3,14.0,8.0,,,18.6,0.0,
30/01/2017,1800,,,,,,,,,,,
31/01/2017,0000,21.0,87.0,927.5,3.3,14.0,10.0,3.80,29.0,,,
31/01/2017,1200,22.5,84.0,927.9,3.3,14.0,10.0,,,18.7,4.2,
31/01/2017,1800,,,,,,,,,,,
01/02/2017,0000,23.4,79.0,925.6,1.6,14.0,10.0,0.60,27.6,,,
01/02/2017,1200,22.0,82.0,925.2,3.3,14.0,10.0,,,18.6,1.0,
01/02/2017,1800,26.5,61.0,922.9,2.5,32.0,10.0,,,,,
02/02/2017,0000,20.0,95.0,923.2,0.0,0.0,10.0,4.30,27.0,,,
02/02/2017,1200,23.0,74.0,923.1,1.6,14.0,10.0,,,18.6,26.5,
02/02/2017,1800,23.2,79.0,923.7,2.5,14.0,10.0,,,,,
03/02/2017,0000,24.4,71.0,922.1,3.3,14.0,10.0,4.40,29.2,,,
03/02/2017,1200,21.8,78.0,923.9,3.0,14.0,10.0,,,19.6,1.0,
03/02/2017,1800,28.1,60.0,922.0,3.3,32.0,10.0,,,,,
04/02/2017,0000,26.0,66.0,922.3,1.6,32.0,10.0,3.80,28.2,,,
04/02/2017,1200,24.4,72.0,923.8,1.6,32.0,6.0,,,19.2,4.5,
04/02/2017,1800,27.0,67.0,922.0,1.6,32.0,6.0,,,,,
05/02/2017,0000,22.2,98.0,922.7,1.6,32.0,10.0,11.00,31.8,,,
05/02/2017,1200,24.6,71.0,923.5,0.8,32.0,1.0,,,18.8,8.2,
05/02/2017,1800,30.9,47.0,920.7,2.5,5.0,7.0,,,,,
06/02/2017,0000,25.6,79.0,922.3,1.6,36.0,1.0,7.90,30.8,,,
06/02/2017,1200,25.0,66.0,921.1,2.5,32.0,0.0,,,19.5,0.0,
06/02/2017,1800,29.9,48.0,930.1,2.3,32.0,10.0,,,,,
07/02/2017,0000,21.0,90.0,922.3,1.0,32.0,10.0,7.40,28.8,,,
07/02/2017,1200,24.3,72.0,923.0,0.8,5.0,7.0,,,18.3,38.2,
07/02/2017,1800,27.1,65.0,921.6,5.6,23.0,8.0,,,,,
08/02/2017,0000,23.2,81.0,924.0,4.3,14.0,10.0,10.30,28.4,,,
08/02/2017,1200,23.8,76.0,925.2,3.0,32.0,7.0,,,19.7,0.0,
08/02/2017,1800,27.9,68.0,925.8,4.6,14.0,8.0,,,,,
09/02/2017,0000,22.6,76.0,924.6,4.1,14.0,10.0,9.00,27.5,,,
09/02/2017,1200,23.7,58.0,926.4,3.3,9.0,3.0,,,18.1,0.0,
09/02/2017,1800,26.7,54.0,924.5,3.3,18.0,8.0,,,,,
10/02/2017,0000,21.6,76.0,925.3,3.3,14.0,7.0,6.00,29.4,,,
10/02/2017,1200,22.4,73.0,925.7,3.3,9.0,10.0,,,18.6,0.0,
10/02/2017,1800,28.1,52.0,923.5,3.3,9.0,9.0,,,,,
11/02/2017,0000,23.2,78.0,924.8,3.3,14.0,10.0,10.60,31.2,,,
11/02/2017,1200,26.0,65.0,925.0,2.8,36.0,4.0,,,20.4,0.0,
11/02/2017,1800,30.5,44.0,921.7,3.3,32.0,8.0,,,,,
12/02/2017,0000,25.0,75.0,922.7,2.3,5.0,2.0,7.20,31.1,,,
12/02/2017,1200,27.0,60.0,923.3,2.5,9.0,2.0,,,20.9,0.0,
12/02/2017,1800,30.0,47.0,920.6,2.6,9.0,8.0,,,,,
13/02/2017,0000,25.8,66.0,922.0,2.3,18.0,6.0,11.60,31.7,,,
13/02/2017,1200,25.5,65.0,923.9,3.3,14.0,10.0,,,21.7,0.0,
13/02/2017,1800,31.1,44.0,922.7,3.3,14.0,6.0,,,,,
14/02/2017,0000,27.3,62.0,922.7,3.3,14.0,2.0,9.70,32.8,,,
14/02/2017,1200,26.0,61.0,928.3,2.3,5.0,7.0,,,20.7,0.0,
14/02/2017,1800,31.8,39.0,927.0,3.3,27.0,7.0,,,,,
15/02/2017,0000,26.1,64.0,930.0,2.3,9.0,6.0,9.00,31.8,,,
15/02/2017,1200,25.6,69.0,929.9,1.6,14.0,3.0,,,21.3,0.0,
15/02/2017,1800,30.9,44.0,929.1,2.6,18.0,9.0,,,,,
16/02/2017,0000,26.0,66.0,928.8,0.0,0.0,1.0,7.40,31.7,,,
16/02/2017,1200,26.3,59.0,929.6,1.6,36.0,2.0,,,20.6,0.0,
16/02/2017,1800,29.1,63.0,926.1,2.8,18.0,10.0,,,,,
17/02/2017,0000,25.4,62.0,925.9,2.1,14.0,3.0,10.00,33.4,,,
17/02/2017,1200,27.5,59.0,925.2,0.8,27.0,0.0,,,20.3,0.0,
17/02/2017,1800,33.0,38.0,924.4,1.6,27.0,6.0,,,,,
18/02/2017,0000,26.5,55.0,925.4,1.3,36.0,3.0,10.30,34.0,,,
18/02/2017,1200,25.8,53.0,925.9,0.8,32.0,0.0,,,20.2,0.0,
18/02/2017,1800,33.6,35.0,923.7,2.0,36.0,5.0,,,,,
19/02/2017,0000,26.3,41.0,926.9,2.8,18.0,8.0,9.10,34.6,,,
19/02/2017,1200,26.6,64.0,927.9,0.0,0.0,0.0,,,21.8,0.0,
19/02/2017,1800,32.7,44.0,925.7,2.5,14.0,8.0,,,,,
20/02/2017,0000,26.0,64.0,926.2,3.3,14.0,1.0,10.80,33.5,,,
20/02/2017,1200,26.0,76.0,928.8,2.6,14.0,5.0,,,20.7,0.0,
20/02/2017,1800,29.9,59.0,928.3,4.6,14.0,3.0,,,,,
21/02/2017,0000,23.6,74.0,925.6,3.0,18.0,10.0,10.90,31.9,,,
21/02/2017,1200,25.2,66.0,929.5,2.5,5.0,6.0,,,18.9,0.0,
21/02/2017,1800,30.3,83.0,926.3,3.3,18.0,8.0,,,,,
22/02/2017,0000,22.8,78.0,927.0,3.6,14.0,6.0,7.50,32.8,,,
22/02/2017,1200,25.2,67.0,928.0,0.0,0.0,7.0,,,19.6,0.0,
22/02/2017,1800,31.4,33.0,925.2,1.6,14.0,7.0,,,,,
23/02/2017,0000,23.5,73.0,925.2,1.6,14.0,2.0,10.80,33.2,,,
23/02/2017,1200,26.7,58.0,927.0,1.6,36.0,3.0,,,20.8,0.5,
23/02/2017,1800,31.6,40.0,923.4,2.6,36.0,6.0,,,,,
24/02/2017,0000,26.7,60.0,924.1,2.5,18.0,5.0,5.60,29.7,,,
24/02/2017,1200,26.8,61.0,924.8,2.5,18.0,10.0,,,17.8,0.0,
24/02/2017,1800,27.5,65.0,923.5,1.6,18.0,10.0,,,,,
25/02/2017,0000,20.4,86.0,925.0,1.0,18.0,10.0,0.70,24.4,,,
25/02/2017,1200,21.5,78.0,924.4,3.0,32.0,10.0,,,17.8,34.8,
25/02/2017,1800,21.5,83.0,924.1,2.5,32.0,10.0,,,,,
26/02/2017,0000,22.0,81.0,923.7,0.0,0.0,1.0,4.30,27.6,,,
26/02/2017,1200,23.4,71.0,925.5,1.3,27.0,9.0,,,19.5,0.0,
26/02/2017,1800,22.7,84.0,922.8,1.6,36.0,10.0,,,,,
27/02/2017,0000,21.7,88.0,925.2,0.8,18.0,8.0,6.90,29.0,,,
27/02/2017,1200,22.9,75.0,924.4,2.3,32.0,2.0,,,19.0,12.6,
27/02/2017,1800,28.7,52.0,921.9,2.5,32.0,10.0,,,,,
28/02/2017,0000,22.8,82.0,922.2,2.5,32.0,10.0,10.40,30.2,,,
28/02/2017,1200,24.8,66.0,923.0,2.0,36.0,3.0,,,18.2,0.0,
28/02/2017,1800,29.0,52.0,919.6,4.1,36.0,7.0,,,,,
01/03/2017,0000,24.2,73.0,920.0,1.6,5.0,4.0,10.30,30.9,,,
01/03/2017,1200,24.8,63.0,921.3,2.5,14.0,7.0,,,20.7,0.0,
01/03/2017,1800,30.1,45.0,920.9,3.3,14.0,10.0,,,,,
02/03/2017,0000,27.1,72.0,921.6,2.5,23.0,6.0,4.90,28.7,,,
02/03/2017,1200,24.4,72.0,924.3,3.0,36.0,7.0,,,21.4,0.0,
02/03/2017,1800,28.0,57.0,922.6,3.5,27.0,8.0,,,,,
03/03/2017,0000,22.3,84.0,925.3,3.3,18.0,9.0,1.60,27.5,,,
03/03/2017,1200,22.8,84.0,926.4,1.0,32.0,10.0,,,19.5,7.0,
03/03/2017,1800,26.8,66.0,924.0,3.6,5.0,10.0,,,,,
04/03/2017,0000,21.8,90.0,925.2,1.6,9.0,10.0,2.50,29.0,,,
04/03/2017,1200,23.2,82.0,923.9,1.6,32.0,10.0,,,20.3,5.8,
04/03/2017,1800,28.9,60.0,920.1,3.3,32.0,8.0,,,,,
05/03/2017,0000,23.3,77.0,922.1,2.5,36.0,8.0,4.40,29.6,,,
05/03/2017,1200,23.2,84.0,922.0,2.3,32.0,10.0,,,19.8,0.0,
05/03/2017,1800,27.3,66.0,919.8,5.0,32.0,10.0,,,,,
06/03/2017,0000,21.6,95.0,922.4,1.6,36.0,10.0,1.10,27.4,,,
06/03/2017,1200,24.0,76.0,924.0,2.3,23.0,9.0,,,19.8,31.0,
06/03/2017,1800,22.1,95.0,923.2,1.8,18.0,10.0,,,,,
07/03/2017,0000,21.6,91.0,924.5,2.3,23.0,8.0,6.40,29.2,,,
07/03/2017,1200,23.2,82.0,926.4,1.6,14.0,8.0,,,15.6,36.8,
07/03/2017,1800,27.3,68.0,923.9,5.0,23.0,10.0,,,,,
08/03/2017,0000,20.8,88.0,926.2,2.6,23.0,10.0,2.60,28.2,,,
08/03/2017,1200,22.0,89.0,926.2,1.6,9.0,10.0,,,15.6,43.6,
08/03/2017,1800,27.1,61.0,924.2,3.6,9.0,10.0,,,,,
09/03/2017,0000,22.8,84.0,925.7,3.0,14.0,10.0,9.30,30.7,,,
09/03/2017,1200,23.1,79.0,925.4,1.6,14.0,8.0,,,18.6,0.0,
09/03/2017,1800,30.6,51.0,922.4,2.0,14.0,6.0,,,,,
10/03/2017,0000,25.6,79.0,922.7,1.3,18.0,0.0,6.90,31.0,,,
10/03/2017,1200,26.0,70.0,925.7,0.0,0.0,10.0,,,20.5,0.0,
10/03/2017,1800,30.1,55.0,923.2,2.5,14.0,10.0,,,,,
11/03/2017,0000,23.0,85.0,926.0,2.0,14.0,10.0,5.40,30.6,,,
11/03/2017,1200,25.0,79.0,926.5,1.6,32.0,7.0,,,20.4,4.6,
11/03/2017,1800,30.2,58.0,924.4,2.5,32.0,10.0,,,,,
12/03/2017,0000,24.4,79.0,925.7,2.5,32.0,10.0,10.20,31.5,,,
12/03/2017,1200,25.0,78.0,925.0,0.7,14.0,0.0,,,20.3,0.0,
12/03/2017,1800,31.2,36.0,922.6,3.0,14.0,7.0,,,,,
13/03/2017,0000,28.1,58.0,921.4,1.6,14.0,0.0,0.00,28.1,,,
13/03/2017,1200,23.8,76.0,925.8,1.6,14.0,10.0,,,20.6,0.0,
13/03/2017,1800,25.2,66.0,924.6,4.1,18.0,10.0,,,,,
14/03/2017,0000,21.8,86.0,925.8,2.5,18.0,10.0,1.10,25.8,,,
14/03/2017,1200,21.2,88.0,927.5,3.3,14.0,10.0,,,18.6,0.0,
14/03/2017,1800,25.5,72.0,925.0,4.5,14.0,7.0,,,,,
15/03/2017,0000,21.0,92.0,927.0,2.6,23.0,10.0,4.60,28.4,,,
15/03/2017,1200,22.4,82.0,927.6,3.3,18.0,8.0,,,18.8,3.2,
15/03/2017,1800,28.1,58.0,925.1,2.5,18.0,9.0,,,,,
16/03/2017,0000,23.6,79.0,925.5,3.3,14.0,10.0,10.20,30.2,,,
16/03/2017,1200,24.8,69.0,926.0,1.6,5.0,2.0,,,18.4,0.0,
16/03/2017,1800,29.7,46.0,923.6,3.3,32.0,8.0,,,,,
17/03/2017,0000,26.2,64.0,924.2,1.6,32.0,4.0,6.10,29.2,,,
17/03/2017,1200,26.6,64.0,925.4,1.6,32.0,6.0,,,18.8,0.0,
17/03/2017,1800,24.0,83.0,923.7,3.3,18.0,10.0,,,,,
18/03/2017,0000,20.3,93.0,927.3,2.5,23.0,10.0,0.00,21.9,,,
18/03/2017,1200,20.6,88.0,927.5,2.6,18.0,10.0,,,17.2,18.6,
18/03/2017,1800,19.0,93.0,926.8,4.3,23.0,10.0,,,,,
19/03/2017,0000,18.6,93.0,929.8,5.0,14.0,10.0,0.00,19.5,,,
19/03/2017,1200,18.4,89.0,928.1,1.6,9.0,10.0,,,15.5,0.6,
19/03/2017,1800,18.8,88.0,926.9,2.5,18.0,10.0,,,,,
20/03/2017,0000,18.6,89.0,928.1,3.0,14.0,10.0,5.10,24.8,,,
20/03/2017,1200,20.8,68.0,929.8,3.6,14.0,10.0,,,16.5,0.2,
20/03/2017,1800,23.0,62.0,927.8,4.1,14.0,9.0,,,,,
21/03/2017,0000,18.0,79.0,928.1,3.3,14.0,10.0,7.60,25.5,,,
21/03/2017,1200,19.0,80.0,931.2,2.5,14.0,10.0,,,14.3,0.0,
21/03/2017,1800,24.5,59.0,928.8,3.3,18.0,9.0,,,,,
22/03/2017,0000,19.3,81.0,930.5,4.1,14.0,10.0,10.40,27.0,,,
22/03/2017,1200,20.0,76.0,931.7,3.3,14.0,3.0,,,14.2,0.0,
22/03/2017,1800,26.0,58.0,927.8,4.5,14.0,6.0,,,,,
23/03/2017,0000,20.5,81.0,929.4,3.0,23.0,7.0,7.00,27.3,,,
23/03/2017,1200,20.6,73.0,929.3,3.3,36.0,6.0,,,14.4,0.0,
23/03/2017,1800,27.0,52.0,925.6,1.6,14.0,7.0,,,,,
24/03/2017,0000,21.0,80.0,926.5,2.5,18.0,10.0,7.00,28.7,,,
24/03/2017,1200,20.4,76.0,926.6,1.0,14.0,1.0,,,16.0,0.0,
24/03/2017,1800,28.3,46.0,923.4,3.0,32.0,9.0,,,,,
25/03/2017,0000,21.4,87.0,924.7,1.3,32.0,8.0,5.80,27.0,,,
25/03/2017,1200,22.8,73.0,925.0,0.0,0.0,3.0,,,17.9,8.0,
25/03/2017,1800,24.4,71.0,924.2,2.5,14.0,10.0,,,,,
26/03/2017,0000,20.7,77.0,924.3,2.1,14.0,3.0,8.10,26.3,,,
26/03/2017,1200,21.0,79.0,926.7,2.0,14.0,8.0,,,16.5,1.0,
26/03/2017,1800,25.2,57.0,924.3,3.0,14.0,10.0,,,,,
27/03/2017,0000,20.4,75.0,925.6,3.3,23.0,1.0,0.20,24.5,,,
27/03/2017,1200,20.0,78.0,927.5,2.5,14.0,10.0,,,16.5,0.0,
27/03/2017,1800,24.4,60.0,925.2,3.3,14.0,10.0,,,,,
28/03/2017,0000,20.0,83.0,925.4,3.3,14.0,10.0,7.30,26.1,,,
28/03/2017,1200,21.7,63.0,927.7,1.6,14.0,7.0,,,16.9,0.0,
28/03/2017,1800,25.1,67.0,926.2,4.5,36.0,6.0,,,,,
29/03/2017,0000,20.0,78.0,927.2,4.1,36.0,6.0,9.30,24.8,,,
29/03/2017,1200,20.2,55.0,928.2,2.5,14.0,5.0,,,16.0,0.0,
29/03/2017,1800,24.4,50.0,926.1,4.0,18.0,7.0,,,,,
30/03/2017,0000,18.7,80.0,926.5,4.1,18.0,10.0,7.00,25.0,,,
30/03/2017,1200,19.9,72.0,927.9,2.3,14.0,8.0,,,15.3,0.0,
30/03/2017,1800,24.3,58.0,925.7,4.1,14.0,8.0,,,,,
31/03/2017,0000,18.1,77.0,928.2,1.6,18.0,5.0,7.40,23.2,,,
31/03/2017,1200,20.2,70.0,928.8,1.6,14.0,10.0,,,15.8,0.0,
31/03/2017,1800,21.3,60.0,928.1,3.3,18.0,10.0,,,,,
01/04/2017,0000,17.6,79.0,930.4,3.3,14.0,10.0,7.10,23.9,,,
01/04/2017,1200,19.0,84.0,930.0,3.3,14.0,7.0,,,16.0,0.0,
01/04/2017,1800,22.7,58.0,928.5,5.0,18.0,7.0,,,,,
02/04/2017,0000,18.0,79.0,929.6,3.0,23.0,9.0,6.50,25.2,,,
02/04/2017,1200,17.0,93.0,928.1,2.6,18.0,10.0,,,15.9,0.6,
02/04/2017,1800,24.7,56.0,925.4,2.5,18.0,6.0,,,,,
03/04/2017,0000,19.5,82.0,926.4,2.6,14.0,7.0,9.40,27.6,,,
03/04/2017,1200,20.0,76.0,927.6,2.0,14.0,3.0,,,15.9,0.0,
